team,team member,strain,method of making competent cells,DNA quantity (ng),dilution,DNA added in volume (µl),transformants per plate,transformants/µg DNA,"comments, errors, mistakes",Recommendation for your colleagues (include/exclude)
12,1,TOP10F',FB,10,0.9,1,971,1.08E+05,SOC medium was used to dilute DNA,
12,1,TOP10F',FB,10,0.1,1,95,9.50E+04,SOC medium was used to dilute DNA,
12,1,TOP10F',FB,10,0.9,1,2920,3.24E+05,SOC medium was used to dilute DNA,
12,1,TOP10F',FB,10,0.1,1,266,2.66E+05,SOC medium was used to dilute DNA,
12,1,TOP10F',FB,0,0.9,0,0,0.00E+00,SOC medium was used as control,
12,1,TOP10F',FB,0,0.1,0,0,0.00E+00,SOC medium was used as control,
12,2,TOP10F',FB,100,0.9,10,1888,2.10E+04,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,100,0.1,10,390,3.90E+04,SOC medium was used to dilute DNA,exclude
12,2,TOP10F',FB,100,0.9,10,2152,2.39E+04,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,100,0.1,10,521,5.21E+04,SOC medium was used to dilute DNA,exclude
12,2,TOP10F',FB,10,0.9,1,2464,2.74E+05,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,10,0.1,1,346,3.46E+05,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,10,0.9,1,2368,2.63E+05,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,10,0.1,1,199,1.99E+05,SOC medium was used to dilute DNA,
12,2,TOP10F',FB,0,0.9,0,0,0.00E+00,SOC medium was used as control,
12,2,TOP10F',FB,0,0.1,0,0,0.00E+00,SOC medium was used as control,
12,3,n/a,n/a,100,0.9,n/a,n/a,n/a,,
12,3,n/a,n/a,100,0.1,n/a,n/a,n/a,,
12,3,n/a,n/a,100,0.9,n/a,n/a,n/a,,
12,3,n/a,n/a,100,0.1,n/a,n/a,n/a,,
12,3,n/a,n/a,10,0.9,n/a,n/a,n/a,,
12,3,n/a,n/a,10,0.1,n/a,n/a,n/a,,
12,3,n/a,n/a,10,0.9,n/a,n/a,n/a,,
12,3,n/a,n/a,10,0.1,n/a,n/a,n/a,,
12,3,n/a,n/a,0,0.9,n/a,n/a,n/a,,
12,3,n/a,n/a,0,0.1,n/a,n/a,n/a,,
13,1,DH5a,FB,100,0.9,15,212,2120,Plates not paired,include
13,1,DH5a,FB,100,0.1,15,6,6.00E+01,Plates not paired,include
13,1,DH5a,FB,100,0.9,15,386,3.86E+03,Plates not paired,include
13,1,DH5a,FB,100,0.1,15,71,7.10E+02,Plates not paired,include
13,1,DH5a,FB,10,0.9,15,13,1.30E+03,Plates not paired,include
13,1,DH5a,FB,10,0.1,15,5,5.00E+02,Plates not paired,include
13,1,DH5a,FB,10,0.9,15,45,4.50E+03,Plates not paired,include
13,1,DH5a,FB,10,0.1,15,1,1.00E+02,Plates not paired,include
13,1,DH5a,FB,0,0.9,15,0,0.00E+00,Plates not paired,include
13,1,DH5a,FB,0,0.1,15,0,0.00E+00,Plates not paired,include
13,2,DH5a,FB,100,0.9,15,88,8.80E+02,Plates not paired,include
13,2,DH5a,FB,100,0.1,15,24,2.40E+02,Plates not paired,include
13,2,DH5a,FB,100,0.9,15,58,5.80E+02,Plates not paired,include
13,2,DH5a,FB,100,0.1,15,3,3.00E+01,Plates not paired,include
13,2,DH5a,FB,10,0.9,15,19,1.90E+03,Plates not paired,include
13,2,DH5a,FB,10,0.1,15,6,6.00E+02,Plates not paired,include
13,2,DH5a,FB,10,0.9,15,36,3.60E+03,Plates not paired,include
13,2,DH5a,FB,10,0.1,15,3,3.00E+02,Plates not paired,include
13,2,DH5a,FB,0,0.9,15,0,0.00E+00,Plates not paired,include
13,2,DH5a,FB,0,0.1,15,0,0.00E+00,Plates not paired,include
13,3,DH5a,FB,100,0.9,15,220,2.20E+03,Plates not paired,include
13,3,DH5a,FB,100,0.1,15,21,2.10E+02,Plates not paired,include
13,3,DH5a,FB,100,0.9,15,388,3.88E+03,Plates not paired,include
13,3,DH5a,FB,100,0.1,15,178,1.78E+03,Plates not paired,include
13,3,DH5a,FB,10,0.9,15,30,3.00E+03,Plates not paired,include
13,3,DH5a,FB,10,0.1,15,15,1.50E+03,Plates not paired,include
13,3,DH5a,FB,10,0.9,15,36,3.60E+03,Plates not paired,include
13,3,DH5a,FB,10,0.1,15,2,2.00E+02,Plates not paired,include
13,3,DH5a,FB,0,0.9,15,0,0.00E+00,Plates not paired,include
13,3,DH5a,FB,0,0.1,15,0,0.00E+00,Plates not paired,include
14,1,DH5alpha,FB,100,0.9,150,38,2.81E+02,Plates not paired,
14,1,DH5alpha,FB,100,0.1,150,6,4.00E+02,Plates not paired,
14,1,DH5alpha,FB,100,0.9,150,87,6.44E+02,Plates not paired,
14,1,DH5alpha,FB,100,0.1,150,2,1.33E+02,Plates not paired,
14,1,DH5alpha,FB,10,0.9,15,117,1.30E+04,Plates not paired,
14,1,DH5alpha,FB,10,0.1,15,17,1.70E+04,Plates not paired,
14,1,DH5alpha,FB,10,0.9,15,56,6.22E+03,Plates not paired,
14,1,DH5alpha,FB,10,0.1,15,40,4.00E+04,Plates not paired,
14,1,DH5alpha,FB,0,0.9,0,0,,Plates not paired,
14,1,DH5alpha,FB,0,0.1,0,0,,Plates not paired,
14,2,DH5alpha,FB,100,0.9,150,20,1.48E+02,Plates not paired,
14,2,DH5alpha,FB,100,0.1,150,26,1.73E+03,Plates not paired,
14,2,DH5alpha,FB,100,0.9,150,114,8.44E+02,Plates not paired,
14,2,DH5alpha,FB,100,0.1,150,0,0.00E+00,Plates not paired,
14,2,DH5alpha,FB,10,0.9,15,137,1.52E+04,Plates not paired,
14,2,DH5alpha,FB,10,0.1,15,42,4.20E+04,Plates not paired,
14,2,DH5alpha,FB,10,0.9,15,46,5.11E+03,Plates not paired,
14,2,DH5alpha,FB,10,0.1,15,20,2.00E+04,Plates not paired,
14,2,DH5alpha,FB,0,0.9,0,0,,Plates not paired,
14,2,DH5alpha,FB,0,0.1,0,57,,Plates not paired,
14,3,DH5alpha,FB,100,0.9,150,17,1.26E+02,Plates not paired,
14,3,DH5alpha,FB,100,0.1,150,1,6.67E+01,Plates not paired,
14,3,DH5alpha,FB,100,0.9,150,67,4.96E+02,Plates not paired,
14,3,DH5alpha,FB,100,0.1,150,0,0.00E+00,Plates not paired,
14,3,DH5alpha,FB,10,0.9,15,0,0.00E+00,Plates not paired,
14,3,DH5alpha,FB,10,0.1,15,0,0.00E+00,Plates not paired,
14,3,DH5alpha,FB,10,0.9,15,122,1.36E+04,Plates not paired,
14,3,DH5alpha,FB,10,0.1,15,0,0.00E+00,Plates not paired,
14,3,DH5alpha,FB,0,0.9,0,0,,Plates not paired,
14,3,DH5alpha,FB,0,0.1,0,0,,Plates not paired,
15,1,Mach1 T1R,FB,100,0.9,10,1032,1.03E+04,plate hard to count due to steaks of transformants ,
15,1,Mach1 T1R,FB,100,0.1,10,206,2.06E+03,,
15,1,Mach1 T1R,FB,100,0.9,10,1720,1.72E+04,,
15,1,Mach1 T1R,FB,100,0.1,10,708,7.08E+03,,
15,1,Mach1 T1R,FB,10,0.9,1,3152,3.50E+05,,
15,1,Mach1 T1R,FB,10,0.1,1,389,3.89E+05,,
15,1,Mach1 T1R,FB,10,0.9,1,4824,5.36E+05,,
15,1,Mach1 T1R,FB,10,0.1,1,318,3.18E+05,,
15,1,Mach1 T1R,FB,0,0.9,0,0,0.00E+00,,
15,1,Mach1 T1R,FB,0,0.1,0,0,0.00E+00,,
15,2,Mach1 T1R,FB,100,0.9,10,3064,3.40E+04,"too many colonies, quite difficult to count",
15,2,Mach1 T1R,FB,100,0.1,10,520,5.20E+04,2.23E+05,
15,2,Mach1 T1R,FB,100,0.9,10,8612,9.57E+04,,
15,2,Mach1 T1R,FB,100,0.1,10,400,4.00E+04,,
15,2,Mach1 T1R,FB,10,0.9,1,587,6.52E+04,,
15,2,Mach1 T1R,FB,10,0.1,1,470,4.70E+05,,
15,2,Mach1 T1R,FB,10,0.9,1,10000,,too many to count,
15,2,Mach1 T1R,FB,10,0.1,1,1180,1.18E+06,,
15,2,Mach1 T1R,FB,0,0.9,0,0,0.00E+00,,
15,2,Mach1 T1R,FB,0,0.1,0,0,0.00E+00,,
15,3,Mach1 T1R,FB,100,0.9,10,2840,3.16E+04,,
15,3,Mach1 T1R,FB,100,0.1,10,448,4.48E+04,,
15,3,Mach1 T1R,FB,100,0.9,10,1600,1.78E+04,,
15,3,Mach1 T1R,FB,100,0.1,10,584,5.84E+04,,
15,3,Mach1 T1R,FB,10,0.9,1,4600,5.11E+05,,
15,3,Mach1 T1R,FB,10,0.1,1,538,5.38E+05,,
15,3,Mach1 T1R,FB,10,0.9,1,1072,1.19E+05,,
15,3,Mach1 T1R,FB,10,0.1,1,246,2.46E+05,,
15,3,Mach1 T1R,FB,0,0.9,0,0,0.00E+00,,
15,3,Mach1 T1R,FB,0,0.1,0,0,0.00E+00,,
16,1,TOP10F',FB,100,0.9,151,74,5.48E+02,,Include
16,1,TOP10F',FB,100,0.1,151,7,4.67E+02,Not paired,Include
16,1,TOP10F',FB,100,0.9,151,170,1.26E+03,Not paired,Include
16,1,TOP10F',FB,100,0.1,151,3,2.00E+02,Not paired,Include
16,1,TOP10F',FB,10,0.9,15,276,3.07E+04,Not paired,Include
16,1,TOP10F',FB,10,0.1,15,145,1.45E+05,Not paired,Include
16,1,TOP10F',FB,10,0.9,15,4800,5.33E+05,Very large lawn of bacteria/ Not paired,Include
16,1,TOP10F',FB,10,0.1,15,3,3.00E+03,Not paired,Include
16,1,TOP10F',FB,0,0.9,0,0,0.00E+00,Not paired,Exclude
16,1,TOP10F',FB,0,0.1,0,0,0.00E+00,Not paired,Exclude
16,2,TOP10F',FB,100,0.9,151,22,1.63E+02,Not paired,Include
16,2,TOP10F',FB,100,0.1,151,24,1.60E+03,Not paired,Include
16,2,TOP10F',FB,100,0.9,151,0,0.00E+00,Too much DNA added,Exclude
16,2,TOP10F',FB,100,0.1,151,26,1.73E+03,Not paired,Include
16,2,TOP10F',FB,10,0.9,15,96,1.07E+04,Not paired,Include
16,2,TOP10F',FB,10,0.1,15,420,4.20E+05,Not paired,Include
16,2,TOP10F',FB,10,0.9,15,1950,2.17E+05,Not paired,Include
16,2,TOP10F',FB,10,0.1,15,345,3.45E+05,Not paired,Include
16,2,TOP10F',FB,0,0.9,0,0,0.00E+00,Not paired,Exclude
16,2,TOP10F',FB,0,0.1,0,0,0.00E+00,Not paired,Exclude
16,3,TOP10F',FB,100,0.9,151,0,0.00E+00,Too much DNA added,Exclude
16,3,TOP10F',FB,100,0.1,151,7,4.67E+02,Not paired,Include
16,3,TOP10F',FB,100,0.9,151,1400,1.04E+04,Not paired,Include
16,3,TOP10F',FB,100,0.1,151,3,2.00E+02,Not paired,Include
16,3,TOP10F',FB,10,0.9,15,82,9.11E+03,Not paired,Include
16,3,TOP10F',FB,10,0.1,15,610,6.10E+05,Not paired,Include
16,3,TOP10F',FB,10,0.9,15,50,5.56E+03,Not paired,Include
16,3,TOP10F',FB,10,0.1,15,664,6.64E+05,Not paired,Include
16,3,TOP10F',FB,0,0.9,n/a,0,0.00E+00,Not paired,Include
16,3,TOP10F',FB,0,0.1,n/a,0,0.00E+00,Not paired,Include
17,1,DH5a,P25,100,0.9,,1044,,"Cells were transformed in aliquots of 200microL, not 50",Exclude
17,1,DH5a,P25,100,0.1,,165,,Therefore more colonies per plate,Exclude
17,1,DH5a,P25,100,0.9,,728,,,Exclude
17,1,DH5a,P25,100,0.1,,350,,,Exclude
17,1,DH5a,P25,10,0.9,,216,,,Exclude
17,1,DH5a,P25,10,0.1,,6,,,Exclude
17,1,DH5a,P25,10,0.9,,241,,,Exclude
17,1,DH5a,P25,10,0.1,,19,,,Exclude
17,1,DH5a,P25,0,0.9,0,1,,,Exclude
17,1,DH5a,P25,0,0.1,0,0,,,Exclude
17,2,DH5a,P25,100,0.9,,,,,
17,2,DH5a,P25,100,0.1,,,,,
17,2,DH5a,P25,100,0.9,,,,,
17,2,DH5a,P25,100,0.1,,,,,
17,2,DH5a,P25,10,0.9,,,,,
17,2,DH5a,P25,10,0.1,,,,,
17,2,DH5a,P25,10,0.9,,,,,
17,2,DH5a,P25,10,0.1,,,,,
17,2,DH5a,P25,0,0.9,,,,,
17,2,DH5a,P25,0,0.1,,,,,
18,1,,protocol 25,100,0.9,3,1512,5.04E+02,count only 1/4 (not evenly spread),
18,1,,protocol 25,100,0.1,3,428,1.43E+02,not evenly spread (some colonies look weird),
18,1,,protocol 25,100,0.9,3,928,3.09E+02,,
18,1,,protocol 25,100,0.1,3,392,1.31E+02,not evenly spread ,
18,1,,protocol 25,10,0.9,3,400,1.33E+02,count only 1/4 (not evenly spread),
18,1,,protocol 25,10,0.1,3,218,7.27E+01,,
18,1,,protocol 25,10,0.9,3,576,1.92E+02,count only 1/4 (not evenly spread),
18,1,,protocol 25,10,0.1,3,102,3.40E+01,,
18,1,,protocol 25,0,0.9,0,0,0.00E+00,,
18,1,,protocol 25,0,0.1,0,0,0.00E+00,,
18,2,,protocol 25,100,0.9,3,637,2.12E+02,,
18,2,,protocol 25,100,0.1,3,336,1.12E+02,some bacterias look weird (not circular),
18,2,,protocol 25,100,0.9,3,2448,8.16E+02,"count only 1/8, smeared in centre",
18,2,,protocol 25,100,0.1,3,404,1.35E+02,not evenly spread ,
18,2,,protocol 25,10,0.9,3,854,2.85E+02,not evenly spread (1/4 counted),
18,2,,protocol 25,10,0.1,3,72,2.40E+01,,
18,2,,protocol 25,10,0.9,3,560,1.87E+02,1/2 of the plate was not well spread,
18,2,,protocol 25,10,0.1,3,572,1.91E+02,count only 1/2 (not evenly spread) looks similar to high plate ,
18,2,,protocol 25,0,0.9,0,0,0.00E+00,,
18,2,,protocol 25,0,0.1,0,0,0.00E+00,,
19,1,DH5a,P25,100,0.9,3,944,1.05E+04,Can't identify paired plates for all team 19,
19,1,DH5a,P25,100,0.1,3,302,3.02E+04,,
19,1,DH5a,P25,100,0.9,3,1016,1.13E+04,,
19,1,DH5a,P25,100,0.1,3,197,1.97E+04,,
19,1,DH5a,P25,10,0.9,3,17,1.89E+03,,
19,1,DH5a,P25,10,0.1,3,21,2.10E+04,,
19,1,DH5a,P25,10,0.9,3,0,0.00E+00,,exclude
19,1,DH5a,P25,10,0.1,3,0,0.00E+00,,exclude
19,1,DH5a,P25,0,0.9,0,0,0.00E+00,,
19,1,DH5a,P25,0,0.1,0,0,0.00E+00,,
19,2,DH5a,P25,100,0.9,3,504,5.60E+03,Part smeared,
19,2,DH5a,P25,100,0.1,3,107,1.07E+04,Part smeared,
19,2,DH5a,P25,100,0.9,3,728,8.09E+03,,
19,2,DH5a,P25,100,0.1,3,46,4.60E+03,,
19,2,DH5a,P25,10,0.9,3,264,2.93E+04,,
19,2,DH5a,P25,10,0.1,3,105,1.05E+05,,
19,2,DH5a,P25,10,0.9,3,0,0.00E+00,,exclude
19,2,DH5a,P25,10,0.1,3,2,2.00E+03,,
19,2,DH5a,P25,0,0.9,0,0,0.00E+00,,
19,2,DH5a,P25,0,0.1,0,48,?,contamination,exclude
19,3,DH5a,P25,100,0.9,3,158,1.76E+03,,
19,3,DH5a,P25,100,0.1,3,8,8.00E+02,,
19,3,DH5a,P25,100,0.9,3,160,1.78E+03,,
19,3,DH5a,P25,100,0.1,3,130,1.30E+04,,
19,3,DH5a,P25,10,0.9,3,182,2.02E+04,,
19,3,DH5a,P25,10,0.1,3,41,4.10E+04,,
19,3,DH5a,P25,10,0.9,3,188,2.09E+04,,
19,3,DH5a,P25,10,0.1,3,0,0.00E+00,,
19,3,DH5a,P25,0,0.9,0,0,0.00E+00,,
19,3,DH5a,P25,0,0.1,0,0,0.00E+00,,
20,1,DH5a,protocol 25,100,0.9,3,180,2.00E+03,count 1/2 (x2),include 
20,1,DH5a,protocol 25,100,0.1,3,42,4.20E+03,,include 
20,1,DH5a,protocol 25,100,0.9,3,360,4.00E+03,count 1/2 (x2),include 
20,1,DH5a,protocol 25,100,0.1,3,120,1.20E+04,,include 
20,1,DH5a,protocol 25,10,0.9,3,280,3.11E+04,count 1/2 (x2),include 
20,1,DH5a,protocol 25,10,0.1,3,200,2.00E+05,count 1/2 (x2),include 
20,1,DH5a,protocol 25,10,0.9,3,200,2.22E+05,count 1/2 (x2) ,include 
20,1,DH5a,protocol 25,10,0.1,3,138,1.38E+05,count 1/2 (x2),include 
20,1,DH5a,protocol 25,0,0.9,0,0,0.00E+00,,include 
20,1,DH5a,protocol 25,0,0.1,0,0,0.00E+00,,include 
20,2,DH5a,protocol 25,100,0.9,3,310,3.44E+03,counted 1/2 (then x2),include 
20,2,DH5a,protocol 25,100,0.1,3,92,9.20E+03,,include
20,2,DH5a,protocol 25,100,0.9,3,330,3.67E+03,counted 1/2 (then x2),include
20,2,DH5a,protocol 25,100,0.1,3,112,1.12E+04,,include
20,2,DH5a,protocol 25,10,0.9,3,120,1.33E+04,counted 1/2 (then x2),include
20,2,DH5a,protocol 25,10,0.1,3,7,7.00E+03,,include
20,2,DH5a,protocol 25,10,0.9,3,164,1.82E+04,counted 1/2 (then x2),include
20,2,DH5a,protocol 25,10,0.1,3,28,2.80E+04,,include
20,2,DH5a,protocol 25,0,0.9,0,0,0.00E+00,,include
20,2,DH5a,protocol 25,0,0.1,0,0,0.00E+00,,include
20,3,DH5a,protocol 25,100,0.9,270,83,,,include 
20,3,DH5a,protocol 25,100,0.1,30,393,,,include
20,3,DH5a,protocol 25,100,0.9,270,252,,,include
20,3,DH5a,protocol 25,100,0.1,30,1384,,counted 1/8 then x8,include
20,3,DH5a,protocol 25,10,0.9,270,12,,,include
20,3,DH5a,protocol 25,10,0.1,30,460,,counted 1/4 then x4,include
20,3,DH5a,protocol 25,10,0.9,270,99,,,include
20,3,DH5a,protocol 25,10,0.1,30,604,,counted 1/2 then x2,include
20,3,DH5a,protocol 25,0,0.9,270,0,,,include
20,3,DH5a,protocol 25,0,0.1,30,0,,,include
21,1,Mach 1,CaCl2 (Protocol 25),100,0.9,270,0,0,Too long spent in ice waiting for DNA addition and transformation,
21,1,Mach 1,CaCl2 (Protocol 25),100,0.1,30,0,0,Too long spent in ice waiting for DNA addition and transformation,
21,1,Mach 1,CaCl2 (Protocol 25),100,0.9,270,1712,63.4,"Number may be higher, approximation for ease of counting",
21,1,Mach 1,CaCl2 (Protocol 25),100,0.1,30,298,99.33,,
21,1,Mach 1,CaCl2 (Protocol 25),10,0.9,270,0,0,Possibly use of water instead of DNA,
21,1,Mach 1,CaCl2 (Protocol 25),10,0.1,30,0,0,Possibly use of water instead of DNA,
21,1,Mach 1,CaCl2 (Protocol 25),10,0.9,270,0,0,Possibly use of water instead of DNA,
