team,team member,strain,method of making competent cells,DNA quantity (ng),dilution,DNA added in volume (µl),transformants per plate,transformants/µg DNA,"comments, errors, mistakes",Recommendation for your colleagues (include/exclude)
21,1,Mach 1,CaCl2 (Protocol 25),10,0.1,30,0,0,Possibly use of water instead of DNA,
21,1,Mach 1,CaCl2 (Protocol 25),0,0.9,270,0,0,Control,
21,1,Mach 1,CaCl2 (Protocol 25),0,0.1,30,0,0,Control,
21,2,Mach 1,Protocol 25,100,0.9,270,2432,90.07,Aprroximation (Counted 1/8),
21,2,Mach 1,Protocol 25,100,0.1,30,472,157.33,,
21,2,Mach 1,Protocol 25,100,0.9,270,2912,107.85,Aprroximation (Counted 1/8),
21,2,Mach 1,Protocol 25,100,0.1,30,816,272.00,Aprroximation (Counted 1/2),
21,2,Mach 1,Protocol 25,10,0.9,270,0,0.00,,
21,2,Mach 1,Protocol 25,10,0.1,30,0,0.00,,
21,2,Mach 1,Protocol 25,10,0.9,270,0,0.00,,
21,2,Mach 1,Protocol 25,10,0.1,30,0,0.00,,
21,2,Mach 1,Protocol 25,0,0.9,270,0,0.00,Control,
21,2,Mach 1,Protocol 25,0,0.1,30,0,0.00,Control,
21,3,Mach 1,Protocol 25,100,0.9,270,388,14.37,"Many touching colonies, actual likely higher.",
21,3,Mach 1,Protocol 25,100,0.1,30,26,8.67,,
21,3,Mach 1,Protocol 25,100,0.9,270,1856,68.74,Aprroximation (Counted 1/4). Many indistinct colonies. Number may vary.,
21,3,Mach 1,Protocol 25,100,0.1,30,377,125.67,Condensation appeared to have formed and run down plate causing streaking/blurring of colonies. Actual number may be higher.,
21,3,Mach 1,Protocol 25,10,0.9,270,0,0.00,Possibly use of water instead of DNA,
21,3,Mach 1,Protocol 25,10,0.1,30,0,0.00,Possibly use of water instead of DNA,
21,3,Mach 1,Protocol 25,10,0.9,270,0,0.00,Possibly use of water instead of DNA,
21,3,Mach 1,Protocol 25,10,0.1,30,0,0.00,Possibly use of water instead of DNA,
21,3,Mach 1,Protocol 25,0,0.9,270,0,0.00,Control,
21,3,Mach 1,Protocol 25,0,0.1,30,0,0.00,Control,
22,1,Mach 1,Protocol 25,100,0.9,270,4733,5.26E+04,,
22,1,Mach 1,Protocol 25,100,0.1,30,,,,
22,1,Mach 1,Protocol 25,100,0.9,270,3144,3.49E+04,**patchy,
22,1,Mach 1,Protocol 25,100,0.1,30,,,,
22,1,Mach 1,Protocol 25,10,0.9,270,1664,1.85E+04,,
22,1,Mach 1,Protocol 25,10,0.1,30,,,,
22,1,Mach 1,Protocol 25,10,0.9,270,576,6.40E+03,,
22,1,Mach 1,Protocol 25,10,0.1,30,,,,
22,1,Mach 1,Protocol 25,0,0.9,270,0,0.00E+00,,
22,1,Mach 1,Protocol 25,0,0.1,30,0,0.00E+00,,
22,2,Mach 1,Protocol 25,100,0.9,270,2520,2.80E+04,,
22,2,Mach 1,Protocol 25,100,0.1,30,,,,
22,2,Mach 1,Protocol 25,100,0.9,270,8256,9.17E+04,,
22,2,Mach 1,Protocol 25,100,0.1,30,,,,
22,2,Mach 1,Protocol 25,10,0.9,270,2000,2.22E+04,**patchy,
22,2,Mach 1,Protocol 25,10,0.1,30,,,,
22,2,Mach 1,Protocol 25,10,0.9,270,944,1.05E+04,**patchy,
22,2,Mach 1,Protocol 25,10,0.1,30,,,,
22,2,Mach 1,Protocol 25,0,0.9,270,0,0.00E+00,,
22,2,Mach 1,Protocol 25,0,0.1,30,0,0.00E+00,,
22,3,Mach 1,Protocol 25,100,0.9,270,1528,,"**patchy, small colony",
22,3,Mach 1,Protocol 25,100,0.1,30,,,,
22,3,Mach 1,Protocol 25,100,0.9,270,3008,,"**patchy, small colony",
22,3,Mach 1,Protocol 25,100,0.1,30,,,,
22,3,Mach 1,Protocol 25,10,0.9,270,1800,,**patchy,
22,3,Mach 1,Protocol 25,10,0.1,30,,,,
22,3,Mach 1,Protocol 25,10,0.9,270,1600,,**patchy,
22,3,Mach 1,Protocol 25,10,0.1,30,,,,
22,3,Mach 1,Protocol 25,0,0.9,270,0,,,
22,3,Mach 1,Protocol 25,0,0.1,30,0,,,
23,1,,Protocol 25,100,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,1,,Protocol 25,100,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,1,,Protocol 25,100,0.9,270,2,2.22E+01,NO DMSO,Exclude
23,1,,Protocol 25,100,0.1,30,1,1.00E+02,NO DMSO,Exclude
23,1,,Protocol 25,10,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,1,,Protocol 25,10,0.1,30,2,2.00E+03,NO DMSO,Exclude
23,1,,Protocol 25,10,0.9,270,22,2.44E+03,NO DMSO,Exclude
23,1,,Protocol 25,10,0.1,30,1,1.00E+03,NO DMSO,Exclude
23,1,,Protocol 25,0,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,1,,Protocol 25,0,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,100,0.9,270,1,1.11E+01,NO DMSO,Exclude
23,2,,Protocol 25,100,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,100,0.9,270,1,1.11E+01,NO DMSO,Exclude
23,2,,Protocol 25,100,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,10,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,10,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,10,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,10,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,0,0.9,270,0,0.00E+00,NO DMSO,Exclude
23,2,,Protocol 25,0,0.1,30,0,0.00E+00,NO DMSO,Exclude
23,3,,Protocol 25,100,0.9,270,SPOILED,-,Cells taken from GROUP 21,Include
23,3,,Protocol 25,100,0.1,30,581,5.81E+04,Cells taken from GROUP 21,Include
23,3,,Protocol 25,100,0.9,270,LAWN,-,Cells taken from GROUP 21,Include
23,3,,Protocol 25,100,0.1,30,758,7.58E+04,Cells taken from GROUP 24,Include
23,3,,Protocol 25,10,0.9,270,2100,2.33E+05,Cells taken from GROUP 25,Include
23,3,,Protocol 25,10,0.1,30,426,4.26E+05,Cells taken from GROUP 26,Include
23,3,,Protocol 25,10,0.9,270,LAWN,-,Cells taken from GROUP 27,Include
23,3,,Protocol 25,10,0.1,30,236,2.36E+05,Cells taken from GROUP 28,Include
23,3,,Protocol 25,0,0.9,270,0,0.00E+00,Cells taken from GROUP 29,Include
23,3,,Protocol 25,0,0.1,30,0,0.00E+00,Cells taken from GROUP 30,Include
24,1,,protocol 25,100,0.9,100,>3000,,6x (100ng),
24,1,,protocol 25,100,0.1,100,>3000,,,
24,1,,protocol 25,100,0.9,100,>3000,,,
24,1,,protocol 25,100,0.1,100,>3000,,,
24,1,,protocol 25,10,0.9,10,180,,6x (10ng),
24,1,,protocol 25,10,0.1,10,600,,,
24,1,,protocol 25,10,0.9,10,400,,,
24,1,,protocol 25,10,0.1,10,300,,,
24,1,,protocol 25,0,0.9,0,0,,3x (0ng),
24,1,,protocol 25,0,0.1,0,0,,,
24,2,,protocol 25,100,0.9,100,1520,,,
24,2,,protocol 25,100,0.1,100,400,,,
24,2,,,100,0.9,100,,,,
24,2,,,100,0.1,100,,,,
24,2,,protocol 25,10,0.9,10,300,,,
24,2,,protocol 25,10,0.1,10,>3000,,,
24,2,,,10,0.9,10,,,,
24,2,,,10,0.1,10,,,,
24,2,,protocol 25,0,0.9,0,0,,,
24,2,,,0,0.1,0,,,,
24,3,,,100,0.9,100,,,,
24,3,,,100,0.1,100,,,,
24,3,,,100,0.9,100,,,,
24,3,,,100,0.1,100,,,,
24,3,,,10,0.9,10,,,,
24,3,,,10,0.1,10,,,,
24,3,,,10,0.9,10,,,,
24,3,,,10,0.1,10,,,,
24,3,,,0,0.9,0,,,,
24,3,,,0,0.1,0,,,,
25,1,TOP10F',Protocol 25,100,0.9,1,28375,2.84E+05,,include
25,1,TOP10F',Protocol 25,100,0.1,1,4,4.00E+01,Rough treatment of E coli.,exclude
25,1,TOP10F',Protocol 25,100,0.9,1,2216,2.22E+04,,include
25,1,TOP10F',Protocol 25,100,0.1,1,968,9.68E+03,,include
25,1,TOP10F',Protocol 25,10,0.9,1,15133,1.51E+06,,include
25,1,TOP10F',Protocol 25,10,0.1,1,456,4.56E+04,,include
25,1,TOP10F',Protocol 25,10,0.9,1,1984,1.98E+05,,include
25,1,TOP10F',Protocol 25,10,0.1,1,856,8.56E+04,,include
25,1,TOP10F',Protocol 25,0,0.9,1,0,0.00E+00,,include
25,1,TOP10F',Protocol 25,0,0.1,1,0,0.00E+00,,include
25,2,TOP10F',Protocol 25,100,0.9,1,31780,3.18E+05,,include
25,2,TOP10F',Protocol 25,100,0.1,1,1296,1.30E+04,,include
25,2,TOP10F',Protocol 25,100,0.9,1,1620,1.62E+04,,include
25,2,TOP10F',Protocol 25,100,0.1,1,77,7.70E+02,,include
25,2,TOP10F',Protocol 25,10,0.9,1,2,2.00E+02,Rough treatment of E coli ,exclude
25,2,TOP10F',Protocol 25,10,0.1,1,0,0.00E+00,,exclude
25,2,TOP10F',Protocol 25,10,0.9,1,2360,2.36E+05,,include
25,2,TOP10F',Protocol 25,10,0.1,1,468,4.68E+04,,include
25,2,TOP10F',Protocol 25,0,0.9,0,0,0.00E+00,,exclude
25,2,TOP10F',Protocol 25,0,0.1,0,0,0.00E+00,,exclude
25,3,TOP10F',Protocol 25,100,0.9,1,1272,1.27E+04,,include
25,3,TOP10F',Protocol 25,100,0.1,1,2384,2.38E+04,,include
25,3,TOP10F',Protocol 25,100,0.9,1,2000,2.00E+04,,include
25,3,TOP10F',Protocol 25,100,0.1,1,952,9.52E+03,,include
25,3,TOP10F',Protocol 25,10,0.9,1,1920,1.92E+05,,include
25,3,TOP10F',Protocol 25,10,0.1,1,668,6.68E+04,,include
25,3,TOP10F',Protocol 25,10,0.9,1,1992,1.99E+05,,include
25,3,TOP10F',Protocol 25,10,0.1,1,400,4.00E+04,,include
25,3,TOP10F',Protocol 25,0,0.9,0,0,0.00E+00,,exclude
25,3,TOP10F',Protocol 25,0,0.1,0,0,0.00E+00,,exclude
26,1,TOP10F',Protocol 25,100,0.9,270,3000,3.00E+04,Too many to count so estimnate from dilution,
26,1,TOP10F',Protocol 25,100,0.1,30,317,3.17E+03,,
26,1,TOP10F',Protocol 25,100,0.9,270,5000,5.00E+04,Too many to count so estimnate from dilution,
26,1,TOP10F',Protocol 25,100,0.1,30,539,5.39E+03,,
26,1,TOP10F',Protocol 25,10,0.9,270,299,2.99E+04,,
26,1,TOP10F',Protocol 25,10,0.1,30,42,4.20E+03,,
26,1,TOP10F',Protocol 25,10,0.9,270,0,0.00E+00,Didnt wait for spreader to cool after flaming,
26,1,TOP10F',Protocol 25,10,0.1,30,0,0.00E+00,Didnt wait for spreader to cool after flaming,
26,1,TOP10F',Protocol 25,0,0.9,270,0,0.00E+00,,
26,1,TOP10F',Protocol 25,0,0.1,30,0,0.00E+00,,
26,2,TOP10F',Protocol 25,100,0.9,270,2448,2.72E+04,1/8 plate counted,include
26,2,TOP10F',Protocol 25,100,0.1,30,240,2.40E+04,1/4 plate counted,include
26,2,TOP10F',Protocol 25,100,0.9,270,3640,4.04E+04,1/8 plate counted,include
26,2,TOP10F',Protocol 25,100,0.1,30,436,4.36E+04,1/4 plate counted,include
26,2,TOP10F',Protocol 25,10,0.9,270,484,5.38E+04,whole plated counted,include
26,2,TOP10F',Protocol 25,10,0.1,30,161,1.61E+05,whole plate counted,include
26,2,TOP10F',Protocol 25,10,0.9,270,884,9.82E+04,1/4 plate counted,include
26,2,TOP10F',Protocol 25,10,0.1,30,324,3.24E+05,1//4 plated counted,include
26,2,TOP10F',Protocol 25,0,0.9,270,0,0.00E+00,negative control,include
26,2,TOP10F',Protocol 25,0,0.1,30,0,0.00E+00,negative control,include
26,3,TOP10F',Protocol 25,100,0.9,270,2000,2.22E+04,1/8 plate counted,
26,3,TOP10F',Protocol 25,100,0.1,30,77,7.70E+03,1/4 plate counted,
26,3,TOP10F',Protocol 25,100,0.9,270,too many to count,invalid,1/8 plate counted,
26,3,TOP10F',Protocol 25,100,0.1,30,420,4.20E+04,1/4 plate counted,
26,3,TOP10F',Protocol 25,10,0.9,270,660,7.33E+04,1/4 plated counted,
26,3,TOP10F',Protocol 25,10,0.1,30,23,2.30E+04,whole plate counted,
26,3,TOP10F',Protocol 25,10,0.9,270,407,4.52E+04,1/4 plate counted,
26,3,TOP10F',Protocol 25,10,0.1,30,33,3.30E+04,whole plate counted,
26,3,TOP10F',Protocol 25,0,0.9,270,0,0.00E+00,negative control,
26,3,TOP10F',Protocol 25,0,0.1,30,0,0.00E+00,negative control,
27,1,,Protocol 25,100,0.9,2,Too many to count,-,,
27,1,,Protocol 25,100,0.1,2,756,7.56E+03,,
27,1,,Protocol 25,100,0.9,2,,,,
27,1,,Protocol 25,100,0.1,2,,,,
27,1,,Protocol 25,10,0.9,2,Too many to count,-,,
27,1,,Protocol 25,10,0.1,2,670,6.70E+04,,
27,1,,Protocol 25,10,0.9,2,,,,
27,1,,Protocol 25,10,0.1,2,,,,
27,1,,Protocol 25,0,0.9,2,0,0.00E+00,,
27,1,,Protocol 25,0,0.1,2,0,0.00E+00,,
27,2,,Protocol 25,100,0.9,2,Too many to count,-,,
27,2,,Protocol 25,100,0.1,2,1617,1.62E+04,,
27,2,,Protocol 25,100,0.9,2,,,,
27,2,,Protocol 25,100,0.1,2,,,,
27,2,,Protocol 25,10,0.9,2,Too many to count,-,,
27,2,,Protocol 25,10,0.1,2,315,3.15E+04,,
27,2,,Protocol 25,10,0.9,2,,,,
27,2,,Protocol 25,10,0.1,2,,,,
27,2,,Protocol 25,0,0.9,2,0,0.00E+00,,
27,2,,Protocol 25,0,0.1,2,0,0.00E+00,,
28,1,Mach1,P25,100,0.9,,4800,5.33E+04,,
28,1,Mach1,P25,100,0.1,,1420,1.42E+05,,
28,1,Mach1,P25,100,0.9,,900,1.00E+04,,
28,1,Mach1,P25,100,0.1,,600,6.00E+04,,
28,1,Mach1,P25,10,0.9,,3000,3.33E+05,,
28,1,Mach1,P25,10,0.1,,450,4.50E+05,,
28,1,Mach1,P25,10,0.9,,3400,3.78E+05,,
28,1,Mach1,P25,10,0.1,,1800,1.80E+06,,
28,1,Mach1,P25,0,0.9,,0,-,,
28,1,Mach1,P25,0,0.1,,0,-,,
28,2,Mach1,P25,100,0.9,,Not Countable,Not Countable,Too many colonies,exclude
28,2,Mach1,P25,100,0.1,,2000,2.00E+05,,
28,2,Mach1,P25,100,0.9,,Not Countable,Not Countable,Too many,exclude
28,2,Mach1,P25,100,0.1,,2500,2.50E+05,,
28,2,Mach1,P25,10,0.9,,Not Countable,Not Countable,Too many,exclude
28,2,Mach1,P25,10,0.1,,800,8.00E+05,,
28,2,Mach1,P25,10,0.9,,Not Countable,Not Countable,Too many,exclude
28,2,Mach1,P25,10,0.1,,1000,1.00E+06,,
28,2,Mach1,P25,0,0.9,,0,-,,
28,2,Mach1,P25,0,0.1,,0,-,,
28,3,Mach1,P25,100,0.9,10,-,-,Too many to count,exclude
28,3,Mach1,P25,100,0.1,10,857,8.57E+04,Estimation based on 1/8 *2 of plate - most colonies on 1/2 of the plate,include
28,3,Mach1,P25,100,0.9,10,86,9.56E+02,Spreader too hot,exclude
28,3,Mach1,P25,100,0.1,10,1,1.00E+02,Spreader too hot,exclude
28,3,Mach1,P25,10,0.9,2,-,-,Too many to count,exclude
28,3,Mach1,P25,10,0.1,2,638,6.38E+05,Estimation based on 1/4 *2 of plate ,include
28,3,Mach1,P25,10,0.9,2,-,-,Too many to count,exclude
28,3,Mach1,P25,10,0.1,2,848,8.48E+05,Estimation based on 1/4 *2 of plate,include
28,3,Mach1,P25,0,0.9,0,0,0.00E+00,,include
28,3,Mach1,P25,0,0.1,0,0,0.00E+00,,include
29,1,DH5a,P25,100,0.9,3,412,4.58E+03,"For 100ng plates, none are paired.",
29,1,DH5a,P25,100,0.1,3,6,6.00E+02,"For 10ng plates, all are paired.",
29,1,DH5a,P25,100,0.9,3,768,8.53E+03,,
29,1,DH5a,P25,100,0.1,3,54,5.40E+03,,
29,1,DH5a,P25,10,0.9,3,220,2.44E+04,,
29,1,DH5a,P25,10,0.1,3,17,1.70E+04,,
29,1,DH5a,P25,10,0.9,3,44 countable colonies (streaking),NA,,
29,1,DH5a,P25,10,0.1,3,13,1.30E+04,,
29,1,DH5a,P25,0,0.9,3,0,0.00E+00,,
29,1,DH5a,P25,0,0.1,3,0,0.00E+00,,
29,2,DH5a,P25,100,0.9,3,372,4.13E+03,,
29,2,DH5a,P25,100,0.1,3,1,1.00E+02,,
29,2,DH5a,P25,100,0.9,3,616,6.84E+03,,
29,2,DH5a,P25,100,0.1,3,23,2.30E+03,,
29,2,DH5a,P25,10,0.9,3,250,2.78E+04,,
29,2,DH5a,P25,10,0.1,3,26,2.60E+04,,
29,2,DH5a,P25,10,0.9,3,280,3.11E+04,,
29,2,DH5a,P25,10,0.1,3,19,1.90E+04,,
29,2,DH5a,P25,0,0.9,3,0,0.00E+00,,
29,2,DH5a,P25,0,0.1,3,0,0.00E+00,,
29,3,DH5a,P25,100,0.9,3,1500,1.67E+04,,
29,3,DH5a,P25,100,0.1,3,249,2.49E+04,,
29,3,DH5a,P25,100,0.9,3,800,8.89E+03,,
29,3,DH5a,P25,100,0.1,3,216,2.16E+04,,
29,3,DH5a,P25,10,0.9,3,80 countable colonies (streaking),NA,,
29,3,DH5a,P25,10,0.1,3,20,2.00E+04,,
29,3,DH5a,P25,10,0.9,3,300,3.33E+04,,
29,3,DH5a,P25,10,0.1,3,20,2.00E+04,,
29,3,DH5a,P25,0,0.9,3,0,0.00E+00,,
29,3,DH5a,P25,0,0.1,3,0,0.00E+00,,
30,1,,P25,100,0.9,2,,,,
30,1,,P25,100,0.1,2,,,,
30,1,,P25,100,0.9,2,,,,
30,1,,P25,100,0.1,2,,,,
30,1,,P25,10,0.9,2,,,,
30,1,,P25,10,0.1,2,,,,
30,1,,P25,10,0.9,2,,,,
30,1,,P25,10,0.1,2,,,,
30,1,,P25,0,0.9,2,,,,
30,1,,P25,0,0.1,2,,,,
30,2,,P25,100,0.9,2,,,,
30,2,,P25,100,0.1,2,,,,
30,2,,P25,100,0.9,2,,,,
30,2,,P25,100,0.1,2,,,,
30,2,,P25,10,0.9,2,,,,
30,2,,P25,10,0.1,2,,,,
30,2,,P25,10,0.9,2,,,,
30,2,,P25,10,0.1,2,,,,
30,2,,P25,0,0.9,2,,,,
30,2,,P25,0,0.1,2,,,,
30,3,,P25,100,0.9,2,,,,
30,3,,P25,100,0.1,2,,,,
30,3,,P25,100,0.9,2,,,,
30,3,,P25,100,0.1,2,,,,
30,3,,P25,10,0.9,2,,,,
30,3,,P25,10,0.1,2,,,,
30,3,,P25,10,0.9,2,,,,
30,3,,P25,10,0.1,2,,,,
30,3,,P25,0,0.9,2,,,,
30,3,,P25,0,0.1,g,,,,